VER : 2,,././simple_cap_withGP_698um_verticalslice.csv
emvu,16.56, Exported Data from:,simple_cap_withGP
Frequency:,4.9e+08
634.876070, 0.00000000 +0.00000000j
633.876070, 0.00000000 +0.00000000j
632.876070, 0.00000000 +0.00000000j
631.876070, 0.00000000 +0.00000000j
630.876070, 0.00000000 +0.00000000j
629.876070, 0.00000000 +0.00000000j
628.876070, 0.00000000 +0.00000000j
627.876070, 0.00000000 +0.00000000j
626.876070, 0.00000000 +0.00000000j
625.876070, 0.00000000 +0.00000000j
624.876070, 0.00000000 +0.00000000j
623.876070, 0.00000000 +0.00000000j
622.876070, 0.00000000 +0.00000000j
621.876070, 0.00000000 +0.00000000j
620.876070, 0.00000000 +0.00000000j
619.876070, 0.00000000 +0.00000000j
618.876070, 0.00000000 +0.00000000j
617.876070, 0.00000000 +0.00000000j
616.876070, 0.00000000 +0.00000000j
615.876070, 0.00000000 +0.00000000j
614.876070, 0.00000000 +0.00000000j
613.876070, 0.00000000 +0.00000000j
612.876070, 0.00000000 +0.00000000j
611.876070, 0.00000000 +0.00000000j
610.876070, 0.00000000 +0.00000000j
609.876070, 0.00000000 +0.00000000j
608.876070, 0.00000000 +0.00000000j
607.876070, 0.00000000 +0.00000000j
606.876070, 0.00000000 +0.00000000j
605.876070, 0.00000000 +0.00000000j
604.876070, 0.00000000 +0.00000000j
603.876070, 0.00000000 +0.00000000j
602.876070, 0.00000000 +0.00000000j
601.876070, 0.00000000 +0.00000000j
600.876070, 0.00000000 +0.00000000j
599.876070, 0.00000000 +0.00000000j
598.876070, 0.00000000 +0.00000000j
597.876070, 0.00000000 +0.00000000j
596.876070, 0.00000000 +0.00000000j
595.876070, 0.00000000 +0.00000000j
594.876070, 0.00000000 +0.00000000j
593.876070, 0.00000000 +0.00000000j
592.876070, 0.00000000 +0.00000000j
591.876070, 0.00000000 +0.00000000j
590.876070, 0.00000000 +0.00000000j
589.876070, 0.00000000 +0.00000000j
588.876070, 0.00000000 +0.00000000j
587.876070, 0.00000000 +0.00000000j
586.876070, 0.00000000 +0.00000000j
585.876070, 0.00000000 +0.00000000j
584.876070, 0.00000000 +0.00000000j
583.876070, 0.00000000 +0.00000000j
582.876070, 0.00000000 +0.00000000j
581.876070, 0.00000000 +0.00000000j
580.876070, 0.00000000 +0.00000000j
579.876070, 0.00000000 +0.00000000j
578.876070, 0.00000000 +0.00000000j
577.876070, 0.00000000 +0.00000000j
576.876070, 0.00000000 +0.00000000j
575.876070, 0.00000000 +0.00000000j
574.876070, 0.00000000 +0.00000000j
573.876070, 0.00000000 +0.00000000j
572.876070, 0.00000000 +0.00000000j
571.876070, 0.00000000 +0.00000000j
570.876070, 0.00000000 +0.00000000j
569.876070, 0.00000000 +0.00000000j
568.876070, 0.00000000 +0.00000000j
567.876070, 0.00000000 +0.00000000j
566.876070, 0.00000000 +0.00000000j
565.876070, 0.00000000 +0.00000000j
564.876070, 0.00000000 +0.00000000j
563.876070, 0.00000000 +0.00000000j
562.876070, 0.00000000 +0.00000000j
561.876070, 0.00000000 +0.00000000j
560.876070, 0.00000000 +0.00000000j
559.876070, 0.00000000 +0.00000000j
558.876070, 0.00000000 +0.00000000j
557.876070, 0.00000000 +0.00000000j
556.876070, 0.00000000 +0.00000000j
555.876070, 0.00000000 +0.00000000j
554.876070, 0.00000000 +0.00000000j
553.876070, 0.00000000 +0.00000000j
552.876070, 0.00000000 +0.00000000j
551.876070, 0.00000000 +0.00000000j
550.876070, 0.00000000 +0.00000000j
549.876070, 0.00000000 +0.00000000j
548.876070, 0.00000000 +0.00000000j
547.876070, 0.00000000 +0.00000000j
546.876070, 0.00000000 +0.00000000j
545.876070, 0.00000000 +0.00000000j
544.876070, 0.00000000 +0.00000000j
543.876070, 0.00000000 +0.00000000j
542.876070, 0.00000000 +0.00000000j
541.876070, 0.00000000 +0.00000000j
540.876070, 0.00000000 +0.00000000j
539.876070, 0.00000000 +0.00000000j
538.876070, 0.00000000 +0.00000000j
537.876070, 0.00000000 +0.00000000j
536.876070, 0.00000000 +0.00000000j
535.876070, 0.00000000 +0.00000000j
534.876070, 0.00000000 +0.00000000j
533.876070, 0.00000000 +0.00000000j
532.876070, 0.00000000 +0.00000000j
531.876070, 0.00000000 +0.00000000j
530.876070, 0.00000000 +0.00000000j
529.876070, 0.00000000 +0.00000000j
528.876070, 0.00000000 +0.00000000j
527.876070, 0.00000000 +0.00000000j
526.876070, 0.00000000 +0.00000000j
525.876070, 0.00000000 +0.00000000j
524.876070, 0.00000000 +0.00000000j
523.876070, 0.00000000 +0.00000000j
522.876070, 0.00000000 +0.00000000j
521.876070, 0.00000000 +0.00000000j
520.876070, 0.00000000 +0.00000000j
519.876070, 0.00000000 +0.00000000j
518.876070, 0.00000000 +0.00000000j
517.876070, 0.00000000 +0.00000000j
516.876070, 0.00000000 +0.00000000j
515.876070, 0.00000000 +0.00000000j
514.876070, 0.00000000 +0.00000000j
513.876070, 0.00000000 +0.00000000j
512.876070, 0.00000000 +0.00000000j
511.876070, 0.00000000 +0.00000000j
510.876070, 0.00000000 +0.00000000j
509.876070, 0.00000000 +0.00000000j
508.876070, 0.00000000 +0.00000000j
507.876070, 0.00000000 +0.00000000j
506.876070, 0.00000000 +0.00000000j
505.876070, 0.00000000 +0.00000000j
504.876070, 0.00000000 +0.00000000j
503.876070, 0.00000000 +0.00000000j
502.876070, 0.00000000 +0.00000000j
501.876070, 0.00000000 +0.00000000j
500.876070, 0.00000000 +0.00000000j
499.876070, 0.00000000 +0.00000000j
498.876070, 0.00000000 +0.00000000j
497.876070, 0.00000000 +0.00000000j
496.876070, 0.00000000 +0.00000000j
495.876070, 0.00000000 +0.00000000j
494.876070, 0.00000000 +0.00000000j
493.876070, 0.00000000 +0.00000000j
492.876070, 0.00000000 +0.00000000j
491.876070, 0.00000000 +0.00000000j
490.876070, 0.00000000 +0.00000000j
489.876070, 0.00000000 +0.00000000j
488.876070, 0.00000000 +0.00000000j
487.876070, 0.00000000 +0.00000000j
486.876070, 0.00000000 +0.00000000j
485.876070, 0.00000000 +0.00000000j
484.876070, 0.00000000 +0.00000000j
483.876070, 0.00000000 +0.00000000j
482.876070, 0.00000000 +0.00000000j
481.876070, 0.00000000 +0.00000000j
480.876070, 0.00000000 +0.00000000j
479.876070, 0.00000000 +0.00000000j
478.876070, 0.00000000 +0.00000000j
477.876070, 0.00000000 +0.00000000j
476.876070, 0.00000000 +0.00000000j
475.876070, 0.00000000 +0.00000000j
474.876070, 0.00000000 +0.00000000j
473.876070, 0.00000000 +0.00000000j
472.876070, 0.00000000 +0.00000000j
471.876070, 0.00000000 +0.00000000j
470.876070, 0.00000000 +0.00000000j
469.876070, 0.00000000 +0.00000000j
468.876070, 0.00000000 +0.00000000j
467.876070, 0.00000000 +0.00000000j
466.876070, 0.00000000 +0.00000000j
465.876070, 0.00000000 +0.00000000j
464.876070, 0.00000000 +0.00000000j
463.876070, 0.00000000 +0.00000000j
462.876070, 0.00000000 +0.00000000j
461.876070, 0.00000000 +0.00000000j
460.876070, 0.00000000 +0.00000000j
459.876070, 0.00000000 +0.00000000j
458.876070, 0.00000000 +0.00000000j
457.876070, 0.00000000 +0.00000000j
456.876070, 0.00000000 +0.00000000j
455.876070, 0.00000000 +0.00000000j
454.876070, 0.00000000 +0.00000000j
453.876070, 0.00000000 +0.00000000j
452.876070, 0.00000000 +0.00000000j
451.876070, 0.00000000 +0.00000000j
450.876070, 0.00000000 +0.00000000j
449.876070, 0.00000000 +0.00000000j
448.876070, 0.00000000 +0.00000000j
447.876070, 0.00000000 +0.00000000j
446.876070, 0.00000000 +0.00000000j
445.876070, 0.00000000 +0.00000000j
444.876070, 0.00000000 +0.00000000j
443.876070, 0.00000000 +0.00000000j
442.876070, 0.00000000 +0.00000000j
441.876070, 0.00000000 +0.00000000j
440.876070, 0.00000000 +0.00000000j
439.876070, 0.00000000 +0.00000000j
438.876070, 0.00000000 +0.00000000j
437.876070, 0.00000000 +0.00000000j
436.876070, 0.00000000 +0.00000000j
435.876070, 0.00000000 +0.00000000j
434.876070, 0.00000000 +0.00000000j
433.876070, 0.00000000 +0.00000000j
432.876070, 0.00000000 +0.00000000j
431.876070, 0.00000000 +0.00000000j
430.876070, 0.00000000 +0.00000000j
429.876070, 0.00000000 +0.00000000j
428.876070, 0.00000000 +0.00000000j
427.876070, 0.00000000 +0.00000000j
426.876070, 0.00000000 +0.00000000j
425.876070, 0.00000000 +0.00000000j
424.876070, 0.00000000 +0.00000000j
423.876070, 0.00000000 +0.00000000j
422.876070, 0.00000000 +0.00000000j
421.876070, 0.00000000 +0.00000000j
420.876070, 0.00000000 +0.00000000j
419.876070, 0.00000000 +0.00000000j
418.876070, 0.00000000 +0.00000000j
417.876070, 0.00000000 +0.00000000j
416.876070, 0.00000000 +0.00000000j
415.876070, 0.00000000 +0.00000000j
414.876070, 0.00000000 +0.00000000j
413.876070, 0.00000000 +0.00000000j
412.876070, 0.00000000 +0.00000000j
411.876070, 0.00000000 +0.00000000j
410.876070, 0.00000000 +0.00000000j
409.876070, 0.00000000 +0.00000000j
408.876070, 0.00000000 +0.00000000j
407.876070, 0.00000000 +0.00000000j
406.876070, 0.00000000 +0.00000000j
405.876070, 0.00000000 +0.00000000j
404.876070, 0.00000000 +0.00000000j
403.876070, 0.00000000 +0.00000000j
402.876070, 0.00000000 +0.00000000j
401.876070, 0.00000000 +0.00000000j
400.876070, 0.00000000 +0.00000000j
399.876070, 0.00000000 +0.00000000j
398.876070, 0.00000000 +0.00000000j
397.876070, 0.00000000 +0.00000000j
396.876070, 0.00000000 +0.00000000j
395.876070, 0.00000000 +0.00000000j
394.876070, 0.00000000 +0.00000000j
393.876070, 0.00000000 +0.00000000j
392.876070, 0.00000000 +0.00000000j
391.876070, 0.00000000 +0.00000000j
390.876070, 0.00000000 +0.00000000j
389.876070, 0.00000000 +0.00000000j
388.876070, 0.00000000 +0.00000000j
387.876070, 0.00000000 +0.00000000j
386.876070, 0.00000000 +0.00000000j
385.876070, 0.00000000 +0.00000000j
384.876070, 0.00000000 +0.00000000j
383.876070, 0.00000000 +0.00000000j
382.876070, 0.00000000 +0.00000000j
381.876070, 0.00000000 +0.00000000j
380.876070, 0.00000000 +0.00000000j
379.876070, 0.00000000 +0.00000000j
378.876070, 0.00000000 +0.00000000j
377.876070, 0.00000000 +0.00000000j
376.876070, 0.00000000 +0.00000000j
375.876070, 0.00000000 +0.00000000j
374.876070, 0.00000000 +0.00000000j
373.876070, 0.00000000 +0.00000000j
372.876070, 0.00000000 +0.00000000j
371.876070, 0.00000000 +0.00000000j
370.876070, 0.00000000 +0.00000000j
369.876070, 0.00000000 +0.00000000j
368.876070, 0.00000000 +0.00000000j
367.876070, 0.00000000 +0.00000000j
366.876070, 0.00000000 +0.00000000j
365.876070, 0.00000000 +0.00000000j
364.876070, 0.00000000 +0.00000000j
363.876070, 0.00000000 +0.00000000j
362.876070, 0.00000000 +0.00000000j
361.876070, 0.00000000 +0.00000000j
360.876070, 0.00000000 +0.00000000j
359.876070, 0.00000000 +0.00000000j
358.876070, 0.00000000 +0.00000000j
357.876070, 0.00000000 +0.00000000j
356.876070, 0.00000000 +0.00000000j
355.876070, 0.00000000 +0.00000000j
354.876070, 0.00000000 +0.00000000j
353.876070, 0.00000000 +0.00000000j
352.876070, 0.00000000 +0.00000000j
351.876070, 0.00000000 +0.00000000j
350.876070, 0.00000000 +0.00000000j
349.876070, 0.00000000 +0.00000000j
348.876070, 0.00000000 +0.00000000j
347.876070, 0.00000000 +0.00000000j
346.876070, 0.00000000 +0.00000000j
345.876070, 0.00000000 +0.00000000j
344.876070, 0.00000000 +0.00000000j
343.876070, 0.00000000 +0.00000000j
342.876070, 0.00000000 +0.00000000j
341.876070, 0.00000000 +0.00000000j
340.876070, 0.00000000 +0.00000000j
339.876070, 0.00000000 +0.00000000j
338.876070, 0.00000000 +0.00000000j
337.876070, 0.00000000 +0.00000000j
336.876070, 0.00000000 +0.00000000j
335.876070, 0.00000000 +0.00000000j
334.876070, 0.00000000 +0.00000000j
333.876070, 0.00000000 +0.00000000j
332.876070, 0.00000000 +0.00000000j
331.876070, 0.00000000 +0.00000000j
330.876070, 0.00000000 +0.00000000j
329.876070, 0.00000000 +0.00000000j
328.876070, 0.00000000 +0.00000000j
327.876070, 0.00000000 +0.00000000j
326.876070, 0.00000000 +0.00000000j
325.876070, 0.00000000 +0.00000000j
324.876070, 0.00000000 +0.00000000j
323.876070, 0.00000000 +0.00000000j
322.876070, 0.00000000 +0.00000000j
321.876070, 0.00000000 +0.00000000j
320.876070, 0.00000000 +0.00000000j
319.876070, 0.00000000 +0.00000000j
318.876070, 0.00000000 +0.00000000j
317.876070, 0.00000000 +0.00000000j
316.876070, 0.00000000 +0.00000000j
315.876070, 0.00000000 +0.00000000j
314.876070, 0.00000000 +0.00000000j
313.876070, 0.00000000 +0.00000000j
312.876070, 0.00000000 +0.00000000j
311.876070, 0.00000000 +0.00000000j
310.876070, 0.00000000 +0.00000000j
309.876070, 0.00000000 +0.00000000j
308.876070, 0.00000000 +0.00000000j
307.876070, 0.00000000 +0.00000000j
306.876070, 0.00000000 +0.00000000j
305.876070, 0.00000000 +0.00000000j
304.876070, 0.00000000 +0.00000000j
303.876070, 0.00000000 +0.00000000j
302.876070, 0.00000000 +0.00000000j
301.876070, 0.00000000 +0.00000000j
300.876070, 0.00000000 +0.00000000j
299.876070, 0.00000000 +0.00000000j
298.876070, 0.00000000 +0.00000000j
297.876070, 0.00000000 +0.00000000j
296.876070, 0.00000000 +0.00000000j
295.876070, 0.00000000 +0.00000000j
294.876070, 0.00000000 +0.00000000j
293.876070, 0.00000000 +0.00000000j
292.876070, 0.00000000 +0.00000000j
291.876070, 0.00000000 +0.00000000j
290.876070, 0.00000000 +0.00000000j
289.876070, 0.00000000 +0.00000000j
288.876070, 0.00000000 +0.00000000j
287.876070, 0.00000000 +0.00000000j
286.876070, 0.00000000 +0.00000000j
285.876070, 0.00000000 +0.00000000j
284.876070, 0.00000000 +0.00000000j
283.876070, 0.00000000 +0.00000000j
282.876070, 0.00000000 +0.00000000j
281.876070, 0.00000000 +0.00000000j
280.876070, 0.00000000 +0.00000000j
279.876070, 0.00000000 +0.00000000j
278.876070, 0.00000000 +0.00000000j
277.876070, 0.00000000 +0.00000000j
276.876070, 0.00000000 +0.00000000j
275.876070, 0.00000000 +0.00000000j
274.876070, 0.00000000 +0.00000000j
273.876070, 0.00000000 +0.00000000j
272.876070, 0.00000000 +0.00000000j
271.876070, 0.00000000 +0.00000000j
270.876070, 0.00000000 +0.00000000j
269.876070, 0.00000000 +0.00000000j
268.876070, 0.00000000 +0.00000000j
267.876070, 0.00000000 +0.00000000j
266.876070, 0.00000000 +0.00000000j
265.876070, 0.00000000 +0.00000000j
264.876070, 0.00000000 +0.00000000j
263.876070, 0.00000000 +0.00000000j
262.876070, 0.00000000 +0.00000000j
261.876070, 0.00000000 +0.00000000j
260.876070, 0.00000000 +0.00000000j
259.876070, 0.00000000 +0.00000000j
258.876070, 0.00000000 +0.00000000j
257.876070, 0.00000000 +0.00000000j
256.876070, 0.00000000 +0.00000000j
255.876070, 0.00000000 +0.00000000j
254.876070, 0.00000000 +0.00000000j
253.876070, 0.00000000 +0.00000000j
252.876070, 0.00000000 +0.00000000j
251.876070, 0.00000000 +0.00000000j
250.876070, 0.00000000 +0.00000000j
249.876070, 0.00000000 +0.00000000j
248.876070, 0.00000000 +0.00000000j
247.876070, 0.00000000 +0.00000000j
246.876070, 0.00000000 +0.00000000j
245.876070, 0.00000000 +0.00000000j
244.876070, 0.00000000 +0.00000000j
243.876070, 0.00000000 +0.00000000j
242.876070, 0.00000000 +0.00000000j
241.876070, 0.00000000 +0.00000000j
240.876070, 0.00000000 +0.00000000j
239.876070, 0.00000000 +0.00000000j
238.876070, 0.00000000 +0.00000000j
237.876070, 0.00000000 +0.00000000j
236.876070, 0.00000000 +0.00000000j
235.876070, 0.00000000 +0.00000000j
234.876070, 0.00000000 +0.00000000j
233.876070, 0.00000000 +0.00000000j
232.876070, 0.00000000 +0.00000000j
231.876070, 0.00000000 +0.00000000j
230.876070, 0.00000000 +0.00000000j
229.876070, 0.00000000 +0.00000000j
228.876070, 0.00000000 +0.00000000j
227.876070, 0.00000000 +0.00000000j
226.876070, 0.00000000 +0.00000000j
225.876070, 0.00000000 +0.00000000j
224.876070, 0.00000000 +0.00000000j
223.876070, 0.00000000 +0.00000000j
222.876070, 0.00000000 +0.00000000j
221.876070, 0.00000000 +0.00000000j
220.876070, 0.00000000 +0.00000000j
219.876070, 0.00000000 +0.00000000j
218.876070, 0.00000000 +0.00000000j
217.876070, 0.00000000 +0.00000000j
216.876070, 0.00000000 +0.00000000j
215.876070, 0.00000000 +0.00000000j
214.876070, 0.00000000 +0.00000000j
213.876070, 0.00000000 +0.00000000j
212.876070, 0.00000000 +0.00000000j
211.876070, 0.00000000 +0.00000000j
210.876070, 0.00000000 +0.00000000j
209.876070, 0.00000000 +0.00000000j
208.876070, 0.00000000 +0.00000000j
207.876070, 0.00000000 +0.00000000j
206.876070, 0.00000000 +0.00000000j
205.876070, 0.00000000 +0.00000000j
204.876070, 0.00000000 +0.00000000j
203.876070, 0.00000000 +0.00000000j
202.876070, 0.00000000 +0.00000000j
201.876070, 0.00000000 +0.00000000j
200.876070, 0.00000000 +0.00000000j
199.876070, 0.00000000 +0.00000000j
198.876070, 0.00000000 +0.00000000j
197.876070, 0.00000000 +0.00000000j
196.876070, 0.00000000 +0.00000000j
195.876070, 0.00000000 +0.00000000j
194.876070, 0.00000000 +0.00000000j
193.876070, 0.00000000 +0.00000000j
192.876070, 0.00000000 +0.00000000j
191.876070, 0.00000000 +0.00000000j
190.876070, 0.00000000 +0.00000000j
189.876070, 0.00000000 +0.00000000j
188.876070, 0.00000000 +0.00000000j
187.876070, 0.00000000 +0.00000000j
186.876070, 0.00000000 +0.00000000j
185.876070, 0.00000000 +0.00000000j
184.876070, 0.00000000 +0.00000000j
183.876070, 0.00000000 +0.00000000j
182.876070, 0.00000000 +0.00000000j
181.876070, 0.00000000 +0.00000000j
180.876070, 0.00000000 +0.00000000j
179.876070, 0.00000000 +0.00000000j
178.876070, 0.00000000 +0.00000000j
177.876070, 0.00000000 +0.00000000j
176.876070, 0.00000000 +0.00000000j
175.876070, 0.00000000 +0.00000000j
174.876070, 0.00000000 +0.00000000j
173.876070, 0.00000000 +0.00000000j
172.876070, 0.00000000 +0.00000000j
171.876070, 0.00000000 +0.00000000j
170.876070, 0.00000000 +0.00000000j
169.876070, 0.00000000 +0.00000000j
168.876070, 0.00000000 +0.00000000j
167.876070, 0.00000000 +0.00000000j
166.876070, 0.00000000 +0.00000000j
165.876070, 0.00000000 +0.00000000j
164.876070, 0.00000000 +0.00000000j
163.876070, 0.00000000 +0.00000000j
162.876070, 0.00000000 +0.00000000j
161.876070, 0.00000000 +0.00000000j
160.876070, 0.00000000 +0.00000000j

Y Directed
Y Position
X Position ->,698.000000
1359.87607, 0.00000000 +0.00000000j
1358.87607, 0.00000000 +0.00000000j
1357.87607, 0.00000000 +0.00000000j
1356.87607, 0.00000000 +0.00000000j
1355.87607, 0.00000000 +0.00000000j
1354.87607, 0.00000000 +0.00000000j
1353.87607, 0.00000000 +0.00000000j
1352.87607, 0.00000000 +0.00000000j
1351.87607, 0.00000000 +0.00000000j
1350.87607, 0.00000000 +0.00000000j
1349.87607, 0.00000000 +0.00000000j
1348.87607, 0.00000000 +0.00000000j
1347.87607, 0.00000000 +0.00000000j
1346.87607, 0.00000000 +0.00000000j
1345.87607, 0.00000000 +0.00000000j
1344.87607, 0.00000000 +0.00000000j
1343.87607, 0.00000000 +0.00000000j
1342.87607, 0.00000000 +0.00000000j
1341.87607, 0.00000000 +0.00000000j
1340.87607, 0.00000000 +0.00000000j
1339.87607, 0.00000000 +0.00000000j
1338.87607, 0.00000000 +0.00000000j
1337.87607, 0.00000000 +0.00000000j
1336.87607, 0.00000000 +0.00000000j
1335.87607, 0.00000000 +0.00000000j
1334.87607, 0.00000000 +0.00000000j
1333.87607, 0.00000000 +0.00000000j
1332.87607, 0.00000000 +0.00000000j
1331.87607, 0.00000000 +0.00000000j
1330.87607, 0.00000000 +0.00000000j
1329.87607, 0.00000000 +0.00000000j
1328.87607, 0.00000000 +0.00000000j
1327.87607, 0.00000000 +0.00000000j
1326.87607, 0.00000000 +0.00000000j
1325.87607, 0.00000000 +0.00000000j
1324.87607, 0.00000000 +0.00000000j
1323.87607, 0.00000000 +0.00000000j
1322.87607, 0.00000000 +0.00000000j
1321.87607, 0.00000000 +0.00000000j
1320.87607, 0.00000000 +0.00000000j
1319.87607, 0.00000000 +0.00000000j
1318.87607, 0.00000000 +0.00000000j
1317.87607, 0.00000000 +0.00000000j
1316.87607, 0.00000000 +0.00000000j
1315.87607, 0.00000000 +0.00000000j
1314.87607, 0.00000000 +0.00000000j
1313.87607, 0.00000000 +0.00000000j
1312.87607, 0.00000000 +0.00000000j
1311.87607, 0.00000000 +0.00000000j
1310.87607, 0.00000000 +0.00000000j
1309.87607, 0.00000000 +0.00000000j
1308.87607, 0.00000000 +0.00000000j
1307.87607, 0.00000000 +0.00000000j
1306.87607, 0.00000000 +0.00000000j
1305.87607, 0.00000000 +0.00000000j
1304.87607, 0.00000000 +0.00000000j
1303.87607, 0.00000000 +0.00000000j
1302.87607, 0.00000000 +0.00000000j
1301.87607, 0.00000000 +0.00000000j
1300.87607, 0.00000000 +0.00000000j
1299.87607, 0.00000000 +0.00000000j
1298.87607, 0.00000000 +0.00000000j
1297.87607, 0.00000000 +0.00000000j
1296.87607, 0.00000000 +0.00000000j
1295.87607, 0.00000000 +0.00000000j
1294.87607, 0.00000000 +0.00000000j
1293.87607, 0.00000000 +0.00000000j
1292.87607, 0.00000000 +0.00000000j
1291.87607, 0.00000000 +0.00000000j
1290.87607, 0.00000000 +0.00000000j
1289.87607, 0.00000000 +0.00000000j
1288.87607, 0.00000000 +0.00000000j
1287.87607, 0.00000000 +0.00000000j
1286.87607, 0.00000000 +0.00000000j
1285.87607, 0.00000000 +0.00000000j
1284.87607, 0.00000000 +0.00000000j
1283.87607, 0.00000000 +0.00000000j
1282.87607, 0.00000000 +0.00000000j
1281.87607, 0.00000000 +0.00000000j
1280.87607, 0.00000000 +0.00000000j
1279.87607, 0.00000000 +0.00000000j
1278.87607, 0.00000000 +0.00000000j
1277.87607, 0.00000000 +0.00000000j
1276.87607, 0.00000000 +0.00000000j
1275.87607, 0.00000000 +0.00000000j
1274.87607, 0.00000000 +0.00000000j
1273.87607, 0.00000000 +0.00000000j
1272.87607, 0.00000000 +0.00000000j
1271.87607, 0.00000000 +0.00000000j
1270.87607, 0.00000000 +0.00000000j
1269.87607, 0.00000000 +0.00000000j
1268.87607, 0.00000000 +0.00000000j
1267.87607, 0.00000000 +0.00000000j
1266.87607, 0.00000000 +0.00000000j
1265.87607, 0.00000000 +0.00000000j
1264.87607, 0.00000000 +0.00000000j
1263.87607, 0.00000000 +0.00000000j
1262.87607, 0.00000000 +0.00000000j
1261.87607, 0.00000000 +0.00000000j
1260.87607, 0.00000000 +0.00000000j
1259.87607, 0.00000000 +0.00000000j
1258.87607, 0.00000000 +0.00000000j
1257.87607, 0.00000000 +0.00000000j
1256.87607, 0.00000000 +0.00000000j
1255.87607, 0.00000000 +0.00000000j
1254.87607, 0.00000000 +0.00000000j
1253.87607, 0.00000000 +0.00000000j
1252.87607, 0.00000000 +0.00000000j
1251.87607, 0.00000000 +0.00000000j
1250.87607, 0.00000000 +0.00000000j
1249.87607, 0.00000000 +0.00000000j
1248.87607, 0.00000000 +0.00000000j
1247.87607, 0.00000000 +0.00000000j
1246.87607, 0.00000000 +0.00000000j
1245.87607, 0.00000000 +0.00000000j
1244.87607, 0.00000000 +0.00000000j
1243.87607, 0.00000000 +0.00000000j
1242.87607, 0.00000000 +0.00000000j
1241.87607, 0.00000000 +0.00000000j
1240.87607, 0.00000000 +0.00000000j
1239.87607, 0.00000000 +0.00000000j
1238.87607, 0.00000000 +0.00000000j
1237.87607, 0.00000000 +0.00000000j
1236.87607, 0.00000000 +0.00000000j
1235.87607, 0.00000000 +0.00000000j
1234.87607, 0.00000000 +0.00000000j
1233.87607, 0.00000000 +0.00000000j
1232.87607, 0.00000000 +0.00000000j
1231.87607, 0.00000000 +0.00000000j
1230.87607, 0.00000000 +0.00000000j
1229.87607, 0.00000000 +0.00000000j
1228.87607, 0.00000000 +0.00000000j
1227.87607, 0.00000000 +0.00000000j
1226.87607, 0.00000000 +0.00000000j
1225.87607, 0.00000000 +0.00000000j
1224.87607, 0.00000000 +0.00000000j
1223.87607, 0.00000000 +0.00000000j
1222.87607, 0.00000000 +0.00000000j
1221.87607, 0.00000000 +0.00000000j
1220.87607, 0.00000000 +0.00000000j
1219.87607, 0.00000000 +0.00000000j
1218.87607, 0.00000000 +0.00000000j
1217.87607, 0.00000000 +0.00000000j
1216.87607, 0.00000000 +0.00000000j
1215.87607, 0.00000000 +0.00000000j
1214.87607, 0.00000000 +0.00000000j
1213.87607, 0.00000000 +0.00000000j
1212.87607, 0.00000000 +0.00000000j
1211.87607, 0.00000000 +0.00000000j
1210.87607, 0.00000000 +0.00000000j
1209.87607, 0.00000000 +0.00000000j
1208.87607, 0.00000000 +0.00000000j
1207.87607, 0.00000000 +0.00000000j
1206.87607, 0.00000000 +0.00000000j
1205.87607, 0.00000000 +0.00000000j
1204.87607, 0.00000000 +0.00000000j
1203.87607, 0.00000000 +0.00000000j
1202.87607, 0.00000000 +0.00000000j
1201.87607, 0.00000000 +0.00000000j
1200.87607, 0.00000000 +0.00000000j
1199.87607, 0.00000000 +0.00000000j
1198.87607, 0.00000000 +0.00000000j
1197.87607, 0.00000000 +0.00000000j
1196.87607, 0.00000000 +0.00000000j
1195.87607, 0.00000000 +0.00000000j
1194.87607, 0.00000000 +0.00000000j
1193.87607, 0.00000000 +0.00000000j
1192.87607, 0.00000000 +0.00000000j
1191.87607, 0.00000000 +0.00000000j
1190.87607, 0.00000000 +0.00000000j
1189.87607, 0.00000000 +0.00000000j
1188.87607, 0.00000000 +0.00000000j
1187.87607, 0.00000000 +0.00000000j
1186.87607, 0.00000000 +0.00000000j
1185.87607, 0.00000000 +0.00000000j
1184.87607, 0.00000000 +0.00000000j
1183.87607, 0.00000000 +0.00000000j
1182.87607, 0.00000000 +0.00000000j
1181.87607, 0.00000000 +0.00000000j
1180.87607, 0.00000000 +0.00000000j
1179.87607, 0.00000000 +0.00000000j
1178.87607, 0.00000000 +0.00000000j
1177.87607, 0.00000000 +0.00000000j
1176.87607, 0.00000000 +0.00000000j
1175.87607, 0.00000000 +0.00000000j
1174.87607, 0.00000000 +0.00000000j
1173.87607, 0.00000000 +0.00000000j
1172.87607, 0.00000000 +0.00000000j
1171.87607, 0.00000000 +0.00000000j
1170.87607, 0.00000000 +0.00000000j
1169.87607, 0.00000000 +0.00000000j
1168.87607, 0.00000000 +0.00000000j
1167.87607, 0.00000000 +0.00000000j
1166.87607, 0.00000000 +0.00000000j
1165.87607, 0.00000000 +0.00000000j
1164.87607, 0.00000000 +0.00000000j
1163.87607, 0.00000000 +0.00000000j
1162.87607, 0.00000000 +0.00000000j
1161.87607, 0.00000000 +0.00000000j
1160.87607, 0.00000000 +0.00000000j
1159.87607, 0.00000000 +0.00000000j
1158.87607, 0.00000000 +0.00000000j
1157.87607, 0.00000000 +0.00000000j
1156.87607, 0.00000000 +0.00000000j
1155.87607, 0.00000000 +0.00000000j
1154.87607, 0.00000000 +0.00000000j
1153.87607, 0.00000000 +0.00000000j
1152.87607, 0.00000000 +0.00000000j
1151.87607, 0.00000000 +0.00000000j
